Date,Year,Month,Quarter,BusRidership,RailRidership,OtherTransitRidership,IsCOVIDPeriod
2015-01-01,2015,1,1,406792856.0,373107679.0,15481236.0,False
2015-02-01,2015,2,1,391716828.0,351242138.0,14776228.0,False
2015-03-01,2015,3,1,445890962.0,421479443.0,17212906.0,False
2015-04-01,2015,4,2,441944313.0,419355087.0,17783008.0,False
2015-05-01,2015,5,2,425134377.0,406499441.0,17543829.0,False
2015-06-01,2015,6,2,415136968.0,422218925.0,18574710.0,False
2015-07-01,2015,7,3,414987604.0,432859298.0,19614863.0,False
2015-08-01,2015,8,3,413682682.0,385317293.0,19077233.0,False
2015-09-01,2015,9,3,443018225.0,413854787.0,18036140.0,False
2015-10-01,2015,10,4,463955116.0,448352817.0,18222215.0,False
2015-11-01,2015,11,4,411420986.0,398861146.0,16026042.0,False
2015-12-01,2015,12,4,406962247.0,405053920.0,16586781.0,False
2016-01-01,2016,1,1,386755389.0,370877899.0,15430528.0,False
2016-02-01,2016,2,1,407901595.0,385782568.0,15881011.0,False
2016-03-01,2016,3,1,439052186.0,426988229.0,17947740.0,False
2016-04-01,2016,4,2,420637828.0,409660770.0,17551284.0,False
2016-05-01,2016,5,2,413648699.0,425163795.0,18088573.0,False
2016-06-01,2016,6,2,398921201.0,426663431.0,18802734.0,False
2016-07-01,2016,7,3,375914623.0,391196457.0,18621062.0,False
2016-08-01,2016,8,3,410037936.0,410797109.0,19893326.0,False
2016-09-01,2016,9,3,427679116.0,414955301.0,18116568.0,False
2016-10-01,2016,10,4,427759202.0,420310003.0,17566523.0,False
2016-11-01,2016,11,4,399448050.0,401096574.0,16496665.0,False
2016-12-01,2016,12,4,376472088.0,392248503.0,15954953.0,False
2017-01-01,2017,1,1,379032287.0,385406234.0,15695383.0,False
2017-02-01,2017,2,1,373246708.0,367315442.0,15160465.0,False
2017-03-01,2017,3,1,415647479.0,430111836.0,17507282.0,False
2017-04-01,2017,4,2,388066756.0,407072908.0,17044306.0,False
2017-05-01,2017,5,2,405517838.0,429163483.0,18539625.0,False
2017-06-01,2017,6,2,381873194.0,419263030.0,18968564.0,False
2017-07-01,2017,7,3,361210003.0,388539014.0,19283551.0,False
2017-08-01,2017,8,3,392451528.0,402576595.0,20389454.0,False
2017-09-01,2017,9,3,398194634.0,407759984.0,17975512.0,False
2017-10-01,2017,10,4,425403015.0,444700375.0,18699035.0,False
2017-11-01,2017,11,4,390921668.0,401710224.0,16992247.0,False
2017-12-01,2017,12,4,357674882.0,378224139.0,15916113.0,False
2018-01-01,2018,1,1,369920847.0,381378921.0,16028440.0,False
2018-02-01,2018,2,1,364782170.0,364857431.0,15483048.0,False
2018-03-01,2018,3,1,393604986.0,408856449.0,17296690.0,False
2018-04-01,2018,4,2,392252372.0,398115089.0,17566326.0,False
2018-05-01,2018,5,2,400194774.0,417646812.0,19092459.0,False
2018-06-01,2018,6,2,373053040.0,409866112.0,19026788.0,False
2018-07-01,2018,7,3,362119816.0,394287833.0,20067600.0,False
2018-08-01,2018,8,3,392397741.0,398554199.0,20691435.0,False
2018-09-01,2018,9,3,385074986.0,392230685.0,17948530.0,False
2018-10-01,2018,10,4,437208668.0,443479335.0,19367600.0,False
2018-11-01,2018,11,4,381708475.0,392683202.0,16951787.0,False
2018-12-01,2018,12,4,356661196.0,369546197.0,16094213.0,False
2019-01-01,2019,1,1,367851089.0,368022820.0,16515635.0,False
2019-02-01,2019,2,1,354692992.0,350068247.0,15136059.0,False
2019-03-01,2019,3,1,390228157.0,403221955.0,17796909.0,False
2019-04-01,2019,4,2,397479345.0,415533810.0,18746430.0,False
2019-05-01,2019,5,2,399640786.0,421141236.0,19596702.0,False
2019-06-01,2019,6,2,362002815.0,398791173.0,19006565.0,False
2019-07-01,2019,7,3,369257081.0,411609150.0,20378395.0,False
2019-08-01,2019,8,3,384027047.0,410170062.0,20593034.0,False
2019-09-01,2019,9,3,396062247.0,410903169.0,18338805.0,False
2019-10-01,2019,10,4,426327140.0,448819797.0,19083744.0,False
2019-11-01,2019,11,4,371791492.0,405041309.0,16328180.0,False
2019-12-01,2019,12,4,352319744.0,401888202.0,16239029.0,False
2020-01-01,2020,1,1,375738346.0,406474497.0,16883290.0,False
2020-02-01,2020,2,1,364933382.0,391646322.0,16123791.0,False
2020-03-01,2020,3,1,260816728.0,219281018.0,10828249.0,True
2020-04-01,2020,4,2,111044589.0,42951341.0,4303718.0,True
2020-05-01,2020,5,2,131468213.0,50460960.0,5481939.0,True
2020-06-01,2020,6,2,161043900.0,74684224.0,7149590.0,True
2020-07-01,2020,7,3,184922699.0,99467667.0,8549041.0,True
2020-08-01,2020,8,3,188679987.0,107360286.0,8835309.0,True
2020-09-01,2020,9,3,184078159.0,124428834.0,8771009.0,True
2020-10-01,2020,10,4,191331339.0,137294944.0,8920807.0,True
2020-11-01,2020,11,4,171690041.0,118113764.0,7627209.0,True
2020-12-01,2020,12,4,169870505.0,118476124.0,7482453.0,True
2021-01-01,2021,1,1,161820364.0,113545978.0,7259522.0,True
2021-02-01,2021,2,1,152522937.0,106145179.0,6911154.0,True
2021-03-01,2021,3,1,191455592.0,137480977.0,9053697.0,True
2021-04-01,2021,4,2,192262431.0,140260380.0,9537997.0,True
2021-05-01,2021,5,2,194813021.0,158698390.0,10196997.0,True
2021-06-01,2021,6,2,202268955.0,185874126.0,11344745.0,True
2021-07-01,2021,7,3,208488891.0,191550919.0,12656404.0,True
2021-08-01,2021,8,3,217651050.0,187798593.0,12450226.0,True
2021-09-01,2021,9,3,238026356.0,203508494.0,11576790.0,True
2021-10-01,2021,10,4,247427537.0,230960832.0,11435427.0,True
2021-11-01,2021,11,4,233201910.0,214366950.0,10732962.0,True
2021-12-01,2021,12,4,220578481.0,208749148.0,10405678.0,True
2022-01-01,2022,1,1,197955304.0,171736720.0,8970562.0,False
2022-02-01,2022,2,1,209313487.0,195502122.0,9652233.0,False
2022-03-01,2022,3,1,251459272.0,236482617.0,12041938.0,False
2022-04-01,2022,4,2,243796592.0,238366499.0,12383548.0,False
2022-05-01,2022,5,2,249522609.0,242843404.0,12970148.0,False
2022-06-01,2022,6,2,244611374.0,252375233.0,13713500.0,False
2022-07-01,2022,7,3,236750057.0,232927894.0,14412972.0,False
2022-08-01,2022,8,3,263013776.0,243181521.0,15194228.0,False
2022-09-01,2022,9,3,276031715.0,262184275.0,13990701.0,False
2022-10-01,2022,10,4,283067253.0,274753908.0,13663333.0,False
2022-11-01,2022,11,4,262044591.0,262706956.0,12355660.0,False
2022-12-01,2022,12,4,246113311.0,251605184.0,11945541.0,False
